grade,fico_tier,dti_bucket,total_loans,total_funded_amnt,default_count,default_rate_pct,delinquent_count,delinquency_rate_pct,avg_int_rate,avg_loan_amnt
A,1. Prime (750+),1. Low (<10%),38111,547415525.0,803,2.11,978,2.57,6.63,14381.0
A,1. Prime (750+),2. Moderate (10-20%),53446,778529550.0,1049,1.96,1273,2.38,6.65,14576.0
A,1. Prime (750+),3. High (20-30%),26776,382092825.0,650,2.43,761,2.84,6.81,14276.0
A,1. Prime (750+),4. Very High (30%+),6844,101687600.0,134,1.96,187,2.73,7.1,14858.0
A,2. Near-Prime (700-749),1. Low (<10%),46181,661708925.0,1311,2.84,1595,3.45,7.1,14335.0
A,2. Near-Prime (700-749),2. Moderate (10-20%),100176,1525914200.0,3264,3.26,3774,3.77,7.15,15238.0
A,2. Near-Prime (700-749),3. High (20-30%),57423,868099900.0,2392,4.17,2702,4.71,7.25,15121.0
A,2. Near-Prime (700-749),4. Very High (30%+),11533,182123275.0,379,3.29,465,4.03,7.43,15792.0
A,3. Subprime (650-699),1. Low (<10%),23200,297691325.0,819,3.53,951,4.1,7.33,12832.0
A,3. Subprime (650-699),2. Moderate (10-20%),44413,622161150.0,1948,4.39,2208,4.97,7.38,14009.0
A,3. Subprime (650-699),3. High (20-30%),21455,300638400.0,1310,6.11,1434,6.68,7.44,14013.0
A,3. Subprime (650-699),4. Very High (30%+),3180,47459600.0,154,4.84,179,5.63,7.51,14924.0
B,1. Prime (750+),1. Low (<10%),13552,248546525.0,894,6.6,1128,8.32,10.41,18384.0
B,1. Prime (750+),2. Moderate (10-20%),20482,378742775.0,1062,5.19,1303,6.36,10.33,18517.0
B,1. Prime (750+),3. High (20-30%),14459,255122300.0,819,5.66,977,6.76,10.37,17657.0
B,1. Prime (750+),4. Very High (30%+),6007,103326700.0,246,4.1,317,5.28,10.53,17201.0
B,2. Near-Prime (700-749),1. Low (<10%),41677,620212100.0,2667,6.4,3218,7.72,10.6,14892.0
B,2. Near-Prime (700-749),2. Moderate (10-20%),103339,1653517625.0,7026,6.8,8047,7.79,10.59,16011.0
B,2. Near-Prime (700-749),3. High (20-30%),79158,1243341475.0,6150,7.77,7006,8.85,10.62,15712.0
B,2. Near-Prime (700-749),4. Very High (30%+),26042,410331625.0,1707,6.55,2009,7.71,10.73,15757.0
B,3. Subprime (650-699),1. Low (<10%),74019,876211900.0,5286,7.14,6167,8.33,10.68,11838.0
B,3. Subprime (650-699),2. Moderate (10-20%),163018,2066697650.0,14136,8.67,15936,9.78,10.74,12678.0
B,3. Subprime (650-699),3. High (20-30%),99579,1255113750.0,10483,10.53,11631,11.68,10.82,12604.0
B,3. Subprime (650-699),4. Very High (30%+),21788,282282175.0,2177,9.99,2458,11.28,10.89,12956.0
C,1. Prime (750+),1. Low (<10%),4822,92981825.0,625,12.96,755,15.66,13.96,19317.0
C,1. Prime (750+),2. Moderate (10-20%),6596,131530325.0,759,11.51,878,13.31,13.89,19959.0
C,1. Prime (750+),3. High (20-30%),5709,110468325.0,605,10.6,714,12.51,13.92,19358.0
C,1. Prime (750+),4. Very High (30%+),3092,56176350.0,272,8.8,357,11.55,14.06,18168.0
C,2. Near-Prime (700-749),1. Low (<10%),24552,401520775.0,2680,10.92,3158,12.86,14.07,16368.0
C,2. Near-Prime (700-749),2. Moderate (10-20%),64994,1160417325.0,7249,11.15,8365,12.87,14.07,17864.0
C,2. Near-Prime (700-749),3. High (20-30%),62371,1103880300.0,7614,12.21,8735,14.0,14.13,17706.0
C,2. Near-Prime (700-749),4. Very High (30%+),28397,478153575.0,3057,10.77,3641,12.82,14.2,16838.0
C,3. Subprime (650-699),1. Low (<10%),73809,971043800.0,8551,11.59,9964,13.5,14.13,13157.0
C,3. Subprime (650-699),2. Moderate (10-20%),185987,2635610425.0,24772,13.32,28074,15.09,14.14,14172.0
C,3. Subprime (650-699),3. High (20-30%),141452,1975461250.0,22249,15.73,24881,17.59,14.19,13966.0
C,3. Subprime (650-699),4. Very High (30%+),47763,646530600.0,7341,15.37,8265,17.3,14.23,13536.0
D,1. Prime (750+),1. Low (<10%),1315,24308800.0,252,19.16,284,21.6,18.05,18489.0
D,1. Prime (750+),2. Moderate (10-20%),1374,26968350.0,266,19.36,299,21.76,18.02,19655.0
