fico_tier,income_bracket,dti_bucket,total_loans,default_count,default_rate_pct,avg_fico,avg_annual_inc,avg_dti,avg_int_rate,avg_loan_amnt,avg_total_pymnt
1. Prime (750+),1. <$30K,1. Low (<10%),1751,285,16.28,773.6,21700.0,4.77,10.25,6211.0,5878.0
1. Prime (750+),1. <$30K,2. Moderate (10-20%),1545,201,13.01,769.6,22416.0,15.0,10.02,6608.0,6583.0
1. Prime (750+),1. <$30K,3. High (20-30%),1316,221,16.79,771.1,22984.0,24.59,10.24,6671.0,6476.0
1. Prime (750+),1. <$30K,4. Very High (30%+),679,132,19.44,770.3,20849.0,55.96,11.53,10541.0,9939.0
1. Prime (750+),2. $30K-$60K,1. Low (<10%),8104,783,9.66,774.9,45147.0,5.27,9.08,10031.0,10121.0
1. Prime (750+),2. $30K-$60K,2. Moderate (10-20%),12345,1115,9.03,772.0,45704.0,15.01,8.88,10638.0,10918.0
1. Prime (750+),2. $30K-$60K,3. High (20-30%),9006,999,11.09,770.2,45269.0,24.38,9.34,11250.0,11533.0
1. Prime (750+),2. $30K-$60K,4. Very High (30%+),2798,432,15.44,770.2,44672.0,34.78,11.19,12360.0,12287.0
1. Prime (750+),3. $60K-$100K,1. Low (<10%),11217,958,8.54,777.2,77106.0,5.71,8.58,14316.0,14370.0
1. Prime (750+),3. $60K-$100K,2. Moderate (10-20%),17579,1251,7.12,773.0,76530.0,14.82,8.4,15509.0,16166.0
1. Prime (750+),3. $60K-$100K,3. High (20-30%),9463,893,9.44,771.1,75481.0,24.17,9.09,16927.0,17586.0
1. Prime (750+),3. $60K-$100K,4. Very High (30%+),2055,263,12.8,770.1,73859.0,33.64,10.94,17273.0,17753.0
1. Prime (750+),4. $100K-$150K,1. Low (<10%),6909,432,6.25,779.1,118214.0,5.79,8.29,18091.0,18637.0
1. Prime (750+),4. $100K-$150K,2. Moderate (10-20%),8373,528,6.31,773.5,117221.0,14.57,8.28,19897.0,20805.0
1. Prime (750+),4. $100K-$150K,3. High (20-30%),3131,275,8.78,771.0,115966.0,23.83,9.0,21869.0,22816.0
1. Prime (750+),4. $100K-$150K,4. Very High (30%+),450,59,13.11,768.4,114262.0,33.04,10.44,21494.0,21825.0
1. Prime (750+),5. $150K+,1. Low (<10%),4984,320,6.42,779.3,213950.0,5.71,8.28,22723.0,23556.0
1. Prime (750+),5. $150K+,2. Moderate (10-20%),3673,221,6.02,772.7,198986.0,13.98,8.17,24118.0,25318.0
1. Prime (750+),5. $150K+,3. High (20-30%),810,72,8.89,770.7,186212.0,23.42,9.12,25304.0,26164.0
1. Prime (750+),5. $150K+,4. Very High (30%+),80,10,12.5,768.1,182604.0,32.81,11.37,25203.0,25535.0
2. Near-Prime (700-749),1. <$30K,1. Low (<10%),3949,693,17.55,718.0,22200.0,6.22,12.7,5613.0,5658.0
2. Near-Prime (700-749),1. <$30K,2. Moderate (10-20%),6972,1332,19.1,715.8,22887.0,15.17,12.38,6576.0,6712.0
2. Near-Prime (700-749),1. <$30K,3. High (20-30%),6681,1391,20.82,715.1,23280.0,24.7,12.8,6624.0,6716.0
2. Near-Prime (700-749),1. <$30K,4. Very High (30%+),3818,923,24.17,714.7,21810.0,49.66,14.49,9119.0,8766.0
2. Near-Prime (700-749),2. $30K-$60K,1. Low (<10%),19520,2771,14.2,717.3,44594.0,6.31,11.56,9642.0,9876.0
2. Near-Prime (700-749),2. $30K-$60K,2. Moderate (10-20%),50555,7906,15.64,715.9,45544.0,15.37,11.54,11044.0,11450.0
2. Near-Prime (700-749),2. $30K-$60K,3. High (20-30%),49827,9355,18.77,715.3,45156.0,24.6,12.24,11954.0,12327.0
