grade,purpose,term,total_loans,total_funded_amnt,total_collected,default_count,default_rate_pct,avg_return_ratio,avg_recovery_ratio,avg_int_rate,avg_loan_amnt,avg_interest_collected,avg_principal_collected
A,car,36,5911,49339000.0,40518884.0,190,5.18,0.8427,0.0634,6.98,8352.0,596.0,6242.0
A,car,60,255,3301400.0,2414620.0,9,5.77,0.868,0.0622,7.8,13048.0,1545.0,7891.0
A,credit_card,36,132041,1906088075.0,1463757556.0,4216,5.79,0.7677,0.059,7.0,14437.0,1068.0,9991.0
A,credit_card,60,8467,185775125.0,78591918.0,181,10.63,0.4498,0.0575,7.47,21952.0,1714.0,7542.0
A,debt_consolidation,36,194246,2924227075.0,2252163351.0,6638,5.93,0.7899,0.0604,7.13,15059.0,1103.0,10462.0
A,debt_consolidation,60,11670,262473250.0,120282278.0,337,10.79,0.5007,0.0536,7.61,22511.0,1815.0,8462.0
A,educational,36,88,520475.0,559456.0,5,5.68,1.0779,0.0996,8.35,5948.0,627.0,5682.0
A,home_improvement,36,32573,434805375.0,335267968.0,952,5.25,0.795,0.0598,6.9,13352.0,918.0,9351.0
A,home_improvement,60,1955,42268000.0,25488756.0,68,9.13,0.6518,0.0326,7.75,21678.0,2082.0,10932.0
A,house,36,2476,37859325.0,23916311.0,58,6.1,0.6314,0.0424,6.96,15301.0,853.0,8789.0
A,house,60,103,2600475.0,1478267.0,5,11.9,0.6026,0.0473,7.83,25352.0,1997.0,12285.0
A,major_purchase,36,10969,122011725.0,94624738.0,355,5.45,0.819,0.062,6.95,11134.0,764.0,7842.0
A,major_purchase,60,487,9845325.0,6011670.0,28,13.86,0.684,0.0578,7.71,20251.0,1991.0,10293.0
A,medical,36,4305,39101900.0,27669636.0,160,8.09,0.7204,0.0599,7.05,9090.0,593.0,5818.0
A,medical,60,154,2963225.0,1295023.0,1,3.33,0.48,0.0,7.66,19258.0,1568.0,6841.0
A,moving,36,1703,15003575.0,10457726.0,72,8.81,0.7301,0.0457,7.09,8825.0,563.0,5559.0
A,moving,60,43,838775.0,500318.0,4,18.18,0.6737,0.042,7.67,19728.0,1634.0,9901.0
A,other,36,19004,199814875.0,137938571.0,599,6.82,0.7219,0.0584,7.08,10519.0,682.0,6558.0
A,other,60,567,11370375.0,6028177.0,22,10.63,0.603,0.0714,7.64,20139.0,1730.0,8868.0
A,renewable_energy,36,175,1955375.0,1377109.0,10,10.0,0.7627,0.1214,7.1,11207.0,704.0,7117.0
A,renewable_energy,60,4,61650.0,36403.0,2,50.0,0.702,0.0321,7.19,17250.0,554.0,8451.0
A,small_business,36,2856,46666600.0,31345314.0,171,12.13,0.7271,0.0628,7.11,16386.0,1107.0,9816.0
A,small_business,60,107,2511325.0,1179326.0,8,22.86,0.5295,0.0693,7.66,23686.0,1860.0,9071.0
A,vacation,36,2394,15462875.0,11267208.0,99,8.53,0.7462,0.058,7.11,6464.0,434.0,4257.0
A,vacation,60,25,347625.0,219392.0,2,14.29,0.7473,0.3827,7.67,14002.0,1456.0,7226.0
A,wedding,36,440,4023975.0,4282796.0,22,5.0,1.0664,0.1619,7.49,9214.0,905.0,8795.0
A,wedding,60,9,92550.0,108772.0,0,0.0,1.1826,,8.07,11111.0,1802.0,10283.0
B,car,36,6153,47989725.0,41304693.0,436,11.18,0.8799,0.0597,10.59,7801.0,879.0,5800.0
B,car,60,1232,18742875.0,12749808.0,67,11.02,0.7548,0.0707,10.55,15228.0,2075.0,8223.0
B,credit_card,36,141388,1801421600.0,1563605899.0,11348,12.45,0.8709,0.0637,10.59,12742.0,1513.0,9480.0
B,credit_card,60,35362,752072650.0,502810243.0,2395,18.67,0.6787,0.0698,10.62,21274.0,3193.0,10928.0
B,debt_consolidation,36,291074,3833550900.0,3354684885.0,24791,12.78,0.8875,0.0658,10.71,13172.0,1564.0,9888.0
B,debt_consolidation,60,70799,1550867450.0,972272956.0,4762,17.88,0.6528,0.0699,10.76,21922.0,3048.0,10589.0
B,educational,36,108,735025.0,727648.0,20,18.52,1.0363,0.0309,11.22,6841.0,939.0,5762.0
B,educational,60,4,28275.0,35077.0,1,25.0,1.23,0.0404,10.84,8050.0,2064.0,6641.0
B,home_improvement,36,34076,385843050.0,328725512.0,2642,12.47,0.8645,0.0683,10.58,11326.0,1272.0,8311.0
B,home_improvement,60,10249,222291475.0,140212703.0,645,16.15,0.6566,0.061,10.57,21710.0,2868.0,10730.0
B,house,36,2348,31314500.0,22468279.0,136,11.7,0.7326,0.0582,10.77,13337.0,1253.0,8268.0
B,house,60,934,21234275.0,10093395.0,53,19.85,0.4768,0.0817,10.75,22770.0,2246.0,8452.0
B,major_purchase,36,11690,112315875.0,92569910.0,921,12.75,0.8598,0.0712,10.62,9610.0,1052.0,6810.0
B,major_purchase,60,2948,63788300.0,37657211.0,225,19.35,0.6433,0.0585,10.58,21676.0,2698.0,9974.0
B,medical,36,6304,47710600.0,38709526.0,529,14.86,0.8258,0.065,10.66,7570.0,838.0,5263.0
B,medical,60,1002,18696600.0,9938920.0,55,17.86,0.5616,0.0507,10.62,18669.0,2173.0,7689.0
B,moving,36,3095,21835475.0,17340590.0,289,16.39,0.8166,0.0738,10.77,7059.0,750.0,4806.0
B,moving,60,307,5730225.0,2713568.0,20,23.53,0.4944,0.0698,10.88,18679.0,2044.0,6721.0
B,other,36,29867,257322275.0,203353806.0,2098,12.95,0.8143,0.0674,10.7,8620.0,941.0,5826.0
B,other,60,4584,93292675.0,48053706.0,253,18.16,0.5463,0.0633,10.7,20377.0,2332.0,8085.0
B,renewable_energy,36,286,2682475.0,2098817.0,30,18.07,0.8018,0.0439,10.94,9379.0,1075.0,6227.0
B,renewable_energy,60,35,770900.0,472596.0,1,6.67,0.6859,0.0005,10.6,22026.0,2653.0,10848.0
B,small_business,36,3962,56951775.0,44093862.0,431,19.55,0.8095,0.0562,10.83,14403.0,1644.0,9397.0
B,small_business,60,925,22204075.0,12006327.0,105,29.17,0.5786,0.0615,10.78,24159.0,3017.0,9824.0
B,vacation,36,4067,22846850.0,18214423.0,323,14.52,0.818,0.0706,10.68,5618.0,614.0,3825.0
B,vacation,60,204,3655350.0,2225751.0,28,29.17,0.6301,0.0841,10.64,17932.0,2082.0,8655.0
B,wedding,36,488,4616400.0,4977565.0,51,10.49,1.081,0.0351,11.51,9496.0,1367.0,8800.0
B,wedding,60,66,1045675.0,1224619.0,6,9.09,1.1693,0.0351,11.3,16289.0,3757.0,14714.0
C,car,36,4657,35850800.0,30868378.0,524,17.81,0.8782,0.0697,14.05,7699.0,1125.0,5436.0
C,car,60,1583,24801200.0,17689171.0,159,22.24,0.7537,0.0669,14.21,15673.0,3008.0,8063.0
C,credit_card,36,77895,995354675.0,853946930.0,10252,20.58,0.8561,0.0691,14.03,12780.0,1920.0,8924.0
C,credit_card,60,52658,1068889900.0,802362765.0,6795,28.2,0.7545,0.0745,14.18,20303.0,4218.0,10830.0
C,debt_consolidation,36,243506,3171867925.0,2795016543.0,34252,20.75,0.8864,0.0713,14.07,13027.0,1979.0,9367.0
C,debt_consolidation,60,143806,2971376325.0,2181648927.0,18328,27.32,0.7495,0.0784,14.32,20668.0,4173.0,10798.0
C,educational,36,111,808300.0,848763.0,21,18.92,1.0561,0.1044,12.74,7384.0,1247.0,6252.0
C,educational,60,4,30300.0,19288.0,2,50.0,0.7262,0.0411,13.42,7575.0,892.0,3758.0
C,home_improvement,36,25876,296750425.0,256430457.0,3316,19.78,0.8718,0.0745,14.06,11470.0,1690.0,8098.0
C,home_improvement,60,15087,305476225.0,219168093.0,1755,25.29,0.7339,0.0774,14.24,20256.0,3832.0,10512.0
C,house,36,2356,29677175.0,22801293.0,259,19.37,0.7866,0.0642,14.29,12596.0,1590.0,7995.0
C,house,60,1185,25540250.0,14899628.0,98,21.97,0.5908,0.0671,14.38,21572.0,3173.0,9289.0
C,major_purchase,36,9548,89877825.0,75658160.0,1099,18.41,0.8671,0.0708,14.06,9414.0,1347.0,6488.0
C,major_purchase,60,3993,80789750.0,53237738.0,528,30.28,0.6947,0.0738,14.2,20242.0,3663.0,9471.0
C,medical,36,6727,47856675.0,39861163.0,942,22.21,0.8499,0.0696,14.08,7116.0,1019.0,4828.0
C,medical,60,1593,28461275.0,18006402.0,186,29.38,0.6603,0.086,14.28,17871.0,3100.0,8021.0
C,moving,36,4177,28440350.0,24235625.0,535,19.89,0.8745,0.0724,14.11,6809.0,984.0,4746.0
C,moving,60,608,10664200.0,6122412.0,78,34.21,0.6085,0.0853,14.33,17588.0,2877.0,7010.0
C,other,36,34435,274122500.0,229816221.0,4077,19.49,0.8596,0.0725,14.11,7963.0,1162.0,5435.0
C,other,60,7684,142216125.0,86635020.0,844,29.35,0.6393,0.0735,14.33,18521.0,3212.0,7923.0
C,renewable_energy,36,364,3142425.0,2705057.0,47,20.43,0.8773,0.081,14.14,8633.0,1252.0,6090.0
C,renewable_energy,60,55,1033750.0,674476.0,5,23.81,0.6677,0.1132,14.32,18889.0,3294.0,8854.0
C,small_business,36,5157,71373225.0,60645785.0,813,24.44,0.87,0.0638,14.2,13846.0,2156.0,9458.0
C,small_business,60,1514,33993425.0,20266262.0,237,37.98,0.6295,0.0711,14.38,22553.0,3884.0,9260.0
C,vacation,36,4621,24491450.0,20742948.0,539,18.83,0.8689,0.0779,14.07,5300.0,770.0,3661.0
